"0","library(tidyquant)"
"0","library(TTR)"
"0","library(quantmod)"
"0","options(""getSymbols.warning4.0""=FALSE)"
"0","symbols <- c('WMT', ""BBY"", ""JWN"", ""HD"", ""COST"",""ROST"", ""TGT"",""HTHT""  )"
"0","priceData = lapply(symbols, function(x) getSymbols(Symbols = x,auto.assign = F)[,6])"
"0","monthRet  =  sapply(priceData,function(x)tail(round(monthlyReturn(x)*100,2),1))"
"0","weeklyRet =  sapply(priceData,function(x)tail(round(weeklyReturn(x)*100,2),1))"
"0","dailyRet  =  sapply(priceData,function(x)tail(round(dailyReturn(x)*100,2),1))"
"0","returnData = cbind.data.frame(symbols, monthRet, weeklyRet, dailyRet)"
"0","closingPrice = sapply(priceData, function(x)tail(x,1))"
"0","ma50 = sapply(priceData, function(x)tail(SMA(x, n = 50),1))"
"0","ma200 = sapply(priceData, function(x)tail(SMA(x, n = 200),1))"
"0","rsi = sapply(priceData, function(x)tail(RSI(x, n =14),1))"
